"","Country.Name","Country.Code","X2015","gdp","sani","pre","pri","sec","ter","smo.Daily.tobacco","smo.Daily.cigarettes","ob","al","co2","hiv"
"2","Afghanistan","AFG",63.29819512,19469022208,31.9,74.26561966,111.8770828,55.64440918,56.210122682,18.4,15.264,23,1,0.299444991,0.1
"3","Angola","AGO",61.18934146,89633156470,51.6,68.3297697764,105.32841948,79.807814022,9.308019638,18.4,15.264,27.5,7.6,1.291328315,1.9
"4","Albania","ALB",78.20314634,11926892453,93.2,88.60224152,113.6997986,95.76548767,58.10995102,23.8,21.3,57.7,6.6,1.978763312,0.1
"7","Argentina","ARG",76.29302439,5.46e+11,96.4,60.2181680612,103.7753015108,88.2480839384,52.548427964,18.1,17.3,62.7,7.6,4.746797455,0.4
"8","Armenia","ARM",74.20619512,10547331235,89.5,52.39516068,98.4666214,88.50235748,44.30950165,24.7,22.7,54.4,5.5,1.90275891,0.2
"10","Australia","AUS",82.45121951,1.2e+12,100,124.9199829,102.2078171,98.71488320168,50.6771672048,13.7,11,64.5,12.6,15.39859985,0.1
"13","Burundi","BDI",57.06934146,3007029030,48,12.63022995,123.7817917,42.48006821,49.99454484316,18.4,15.264,22.2,9.8,0.044485376,1.1
"15","Benin","BEN",60.58468293,8583031398,19.7,23.90070915,128.9833527,56.81195831,48.19190545496,7.4,4.6,29.5,2.2,0.614213852,1
"16","Burkina Faso","BFA",59.84465854,12115155932,19.7,4.142320156,87.99263,33.66666031,35.45815311472,16.2,7.7,23.2,7.4,0.162018806,0.8
"17","Bangladesh","BGD",72.22160976,2.21e+11,60.6,31.22426987,120.4330597,63.5245285,62.88715386896,19.6,12.5,20,0.2,0.459141965,0.1
"18","Bulgaria","BGR",74.46585366,52395164027,86,82.91227722,97.2181778,99.01634979,73.93419647,30,27.1,61.7,11.3,5.871615869,0.1
"19","Bahrain","BHR",76.86519512,31858510638,99.2,55.85834122,101.1711731,102.1308975,43.26322937,27.1,21.2,65.8,2.4,23.44975483,0.1
"22","Belarus","BLR",73.62439024,47433442293,94.3,103.2291107,101.3416214,107.1194229,87.94074249,22.6,21.1,59.4,17.1,6.701957705,0.4
"23","Belize","BLZ",70.31097561,1765256400,90.5,49.67567062,113.1385117,80.79221344,23.29034996,18.4,15.264,54.8,8.3,1.407601494,1.8
"25","Bolivia","BOL",68.74980488,33806395514,50.3,70.73162079,97.13803864,86.40506744,40.43303359872,18.4,15.264,56.1,5.8,1.932419499,0.3
"26","Brazil","BRA",75.19912195,1.8e+12,82.8,92.17723846,115.3407898,99.65097046,50.60491943,12.7,11.5,56.5,9.1,2.594388285,0.6
"27","Barbados","BRB",75.63790244,4587550000,96.2,56.4454897812,90.798587036,86.4866438292032,46.103804445792,5,3.8,52.4,6.5,4.490177673,1.3
"30","Botswana","BWA",65.75109756,15274861068,63.4,55.7515732846,104.87651214,75.698545076,27.53108978,18.4,15.264,43.4,7.7,3.243287637,21.9
"31","Central African Republic","CAF",51.37785366,1756124677,21.8,71.8606333772,102.203065494,82.897444918,48.974537208104,18.4,15.264,26.2,3.8,0.066593111,4
"36","Chile","CHL",79.16068293,2.47e+11,99.1,87.00312042,101.6437302,100.6461868,88.5772934,27.5,23,63.1,9.3,4.687376624,0.5
"38","Cote d'Ivoire","CIV",53.0782439,36164644633,22.5,7.158979893,93.63452148,43.86772919,9.155269623,18.4,15.264,31.6,6.5,0.490206046,2.7
"39","Cameroon","CMR",57.5575122,24204448567,45.8,37.83330154,117.1338577,58.07812881,17.47789955,13.6,9.8,33.6,7.7,0.314928068,3.8
"40","Congo, Dem. Rep.","COD",59.17321951,34998638634,28.7,47.50111320424,102.296896358,93.6382693968672,44.74732399,18.4,15.264,25.3,3.4,0.063369191,0.7
"41","Congo, Rep.","COG",64.09073171,7833509443,15,72.98258009744,101.162837524,101.799292248336,70.65616226,13,9.8,30.9,3.9,0.635369293,3.1
"42","Colombia","COL",74.15619512,2.82e+11,81.1,84.49167633,113.5627213,98.09185791,55.65726852,8.1,5.7,59,6.6,1.759537174,0.4
"43","Comoros","COM",63.46068293,616654490.5,35.8,57.628417588,104.4928186236,83.4902522768672,58.085824582,12.5,6.3,27.1,0.2,0.202814119,0.1
"44","Cabo Verde","CPV",72.43517073,1617467436,72.2,73.65196228,109.8879013,92.89842987,21.70782089,9.7,6.1,34.8,7.2,0.933403237,0.8
"45","Costa Rica","CRI",79.60890244,57435507212,94.5,52.37208939,109.8176575,123.0857315,53.62966156,8.3,6.9,61.6,5.1,1.630951062,0.4
"47","Cuba","CUB",79.54370732,89190500042.6,93.2,102.0287628,97.55092621,100.3998718,36.28039932,23.4,21,58.5,5.5,3.045210624,0.4
"52","Djibouti","DJI",62.24982927,1056927526442.4,47.4,4.739769936,66.26309204,47.06901932,64.497242402144,18.4,15.264,38.6,0.9,0.791961752,1.3
"55","Dominican Republic","DOM",73.70368293,71583553488,84,44.00492859,103.4905396,77.82071686,50.11639023,11.3,8.9,61.2,7.6,2.069986634,1
"56","Algeria","DZA",75.85529268,1.56e+11,87.6,74.1887224212,116.1544418,77.388889302,36.92227936,18.4,15.264,62,0.6,3.717409901,0.1
"62","Ecuador","ECU",76.0815122,97802211000,84.7,71.04486084,113.817337,107.7006912,55.222629546,4.5,3.9,56,6.1,2.761702175,0.3
"63","Egypt, Arab Rep.","EGY",71.29565854,3.36e+11,94.7,77.53042935644,101.1859439248,108.974130510336,36.22853851,20.3,14.8,63.5,0.3,2.198980246,0.1
"65","Eritrea","ERI",64.62439024,4162182864910.8,15.7,13.22889996,49.6370697,30.54986,34.6784936587805,18.4,15.264,22,1.4,3.5441362812,0.6
"66","Spain","ESP",83.3804878,1.23e+12,99.9,96.65988922,105.0263214,129.8104858,89.67014313,25.7,23,23.3,10.6,5.033824487,0.4
"68","Ethiopia","ETH",65.00829268,72374252815,28,30.3617897,102.1220627,35.17324829,51.7142860170323,3.3,2.9,20.9,4.3,0.119124015,1.1
"72","Fiji","FJI",70.22426829,4631626234,91.1,92.779409028,105.5448227,78.8571733915681,45.795590866992,18.1,15.1,63.8,3.2,1.320574708,0.1
"73","France","FRA",82.67073171,2.47e+12,98.7,51.07682069608,106.396214306,92.5298334966406,58.808125813912,23.5,20.1,59.5,11.6,4.572088353,0.4
"76","Gabon","GAB",65.68441463,14213558130,41.9,68.35254226716,103.622068315088,83.2958408634694,46.6497055109629,18.4,15.264,40.2,11.8,2.768265721,3.6
