Country,Year,Current smoking of any tobacco product (age-standardized rate),Daily smoking of any tobacco product (age-standardized rate),Current smoking of cigarettes (age-standardized rate),Daily smoking of cigarettes (age-standardized rate)
Afghanistan,2013,Not available,Not available,Not available,Not available
Albania,2013,29.7,23.8,24.5,21.3
Algeria,2013,Not available,Not available,Not available,Not available
Andorra,2013,33.1,27.9,27.2,22
Angola,2013,Not available,Not available,Not available,Not available
Antigua and Barbuda,2013,Not available,Not available,Not available,Not available
Argentina,2013,25.3,18.1,22.9,17.3
Armenia,2013,28,24.7,26.2,22.7
Australia,2013,16,13.7,13,11
Austria,2013,Not available,Not available,Not available,Not available
Azerbaijan,2013,23.5,18.6,18.7,15.5
Bahamas,2013,Not available,Not available,Not available,Not available
Bahrain,2013,30.3,27.1,25.3,21.2
Bangladesh,2013,21.8,19.6,15.2,12.5
Barbados,2013,7,5,5.4,3.8
Belarus,2013,27.9,22.6,25.6,21.1
Belgium,2013,23.9,19.7,19.8,15.5
Belize,2013,Not available,Not available,Not available,Not available
Benin,2013,8.8,7.4,5,4.6
Bhutan,2013,Not available,Not available,Not available,Not available
Bolivia (Plurinational State of),2013,Not available,Not available,Not available,Not available
Bosnia and Herzegovina,2013,39.2,32.1,31.7,28.2
Botswana,2013,Not available,Not available,Not available,Not available
Brazil,2013,16.1,12.7,14,11.5
Brunei Darussalam,2013,16.4,12.9,13.2,10.5
Bulgaria,2013,36.8,30,33.7,27.1
Burkina Faso,2013,19.1,16.2,12.4,7.7
Burundi,2013,Not available,Not available,Not available,Not available
Côte d'Ivoire,2013,Not available,Not available,Not available,Not available
Cabo Verde,2013,12.2,9.7,7.9,6.1
Cambodia,2013,23,19.8,19.4,16.8
Cameroon,2013,18.8,13.6,11.4,9.8
Canada,2013,16.2,11.9,15.6,11.7
Central African Republic,2013,Not available,Not available,Not available,Not available
Chad,2013,Not available,Not available,Not available,Not available
Chile,2013,38.9,27.5,32.7,23
China,2013,25.9,22.4,23.7,20.4
Colombia,2013,11.6,8.1,9.5,5.7
Comoros,2013,15.3,12.5,11.9,6.3
Congo,2013,18.5,13,12,9.8
Cook Islands,2013,Not available,Not available,Not available,Not available
Costa Rica,2013,14.2,8.3,11.9,6.9
Croatia,2013,36,31.1,28.9,24.7
Cuba,2013,36.1,23.4,28.5,21
Cyprus,2013,Not available,Not available,Not available,Not available
Czechia,2013,33.4,24.7,28.1,24.1
Democratic People's Republic of Korea,2013,Not available,Not available,Not available,Not available
Democratic Republic of the Congo,2013,Not available,Not available,Not available,Not available
Denmark,2013,18.9,15.6,15.8,11.5
Djibouti,2013,Not available,Not available,Not available,Not available
Dominica,2013,Not available,Not available,Not available,Not available
Dominican Republic,2013,14.5,11.3,10.4,8.9
